"#","Date Time, GMT-07:00","Abs Pres, psi (LGR S/N: 22072298, SEN S/N: 22072298, LBL: GLA_Upstream_Pressure)","Temp, °F (LGR S/N: 22072298, SEN S/N: 22072298, LBL: GLA_Upstream_Temp)","Sensor Depth, meters (LGR S/N: )"
1,09/23/24 07:00:00 PM,14.6453,80.029,0.147
2,09/23/24 07:05:00 PM,14.6468,80.559,0.147
3,09/23/24 07:10:00 PM,14.6516,80.559,0.149
4,09/23/24 07:15:00 PM,14.6511,80.382,0.150
5,09/23/24 07:20:00 PM,14.6519,80.029,0.150
6,09/23/24 07:25:00 PM,14.6546,79.853,0.154
7,09/23/24 07:30:00 PM,14.6520,79.502,0.151
8,09/23/24 07:35:00 PM,14.6559,79.151,0.156
9,09/23/24 07:40:00 PM,14.6668,78.975,0.163
10,09/23/24 07:45:00 PM,14.6772,78.624,0.171
11,09/23/24 07:50:00 PM,14.6843,78.274,0.175
12,09/23/24 07:55:00 PM,14.6855,78.098,0.175
13,09/23/24 08:00:00 PM,14.6877,77.749,0.176
14,09/23/24 08:05:00 PM,14.6884,77.400,0.174
15,09/23/24 08:10:00 PM,14.6896,77.225,0.175
16,09/23/24 08:15:00 PM,14.6886,76.876,0.174
17,09/23/24 08:20:00 PM,14.6913,76.703,0.176
18,09/23/24 08:25:00 PM,14.6854,76.354,0.170
19,09/23/24 08:30:00 PM,14.6897,76.181,0.172
20,09/23/24 08:35:00 PM,14.6877,76.006,0.169
21,09/23/24 08:40:00 PM,14.6883,75.659,0.168
22,09/23/24 08:45:00 PM,14.6894,75.484,0.167
23,09/23/24 08:50:00 PM,14.6904,75.312,0.169
24,09/23/24 08:55:00 PM,14.6884,75.139,0.169
25,09/23/24 09:00:00 PM,14.6797,74.964,0.160
26,09/23/24 09:05:00 PM,14.6711,74.791,0.154
27,09/23/24 09:10:00 PM,14.6690,74.619,0.151
28,09/23/24 09:15:00 PM,14.6685,74.446,0.153
29,09/23/24 09:20:00 PM,14.6648,74.271,0.146
30,09/23/24 09:25:00 PM,14.6610,74.098,0.143
31,09/23/24 09:30:00 PM,14.6540,73.926,0.139
32,09/23/24 09:35:00 PM,14.6519,73.753,0.138
33,09/23/24 09:40:00 PM,14.6514,73.580,0.137
34,09/23/24 09:45:00 PM,14.6524,73.407,0.136
35,09/23/24 09:50:00 PM,14.6536,73.234,0.138
36,09/23/24 09:55:00 PM,14.6546,73.062,0.137
37,09/23/24 10:00:00 PM,14.6558,72.891,0.139
38,09/23/24 10:05:00 PM,14.6568,72.718,0.138
39,09/23/24 10:10:00 PM,14.6595,72.545,0.142
40,09/23/24 10:15:00 PM,14.6623,72.372,0.142
41,09/23/24 10:20:00 PM,14.6665,72.199,0.142
42,09/23/24 10:25:00 PM,14.6661,72.028,0.142
43,09/23/24 10:30:00 PM,14.6677,72.028,0.145
44,09/23/24 10:35:00 PM,14.6655,71.856,0.142
45,09/23/24 10:40:00 PM,14.6633,71.683,0.141
46,09/23/24 10:45:00 PM,14.6677,71.512,0.144
47,09/23/24 10:50:00 PM,14.6671,71.339,0.143
48,09/23/24 10:55:00 PM,14.6714,71.168,0.144
49,09/23/24 11:00:00 PM,14.6730,71.168,0.146
50,09/23/24 11:05:00 PM,14.6758,70.995,0.148
51,09/23/24 11:10:00 PM,14.6833,70.824,0.153
52,09/23/24 11:15:00 PM,14.6941,70.651,0.160
53,09/23/24 11:20:00 PM,14.6875,70.651,0.157
54,09/23/24 11:25:00 PM,14.6951,70.480,0.162
55,09/23/24 11:30:00 PM,14.6978,70.308,0.163
56,09/23/24 11:35:00 PM,14.6994,70.308,0.165
57,09/23/24 11:40:00 PM,14.6988,70.137,0.165
58,09/23/24 11:45:00 PM,14.6984,69.964,0.165
59,09/23/24 11:50:00 PM,14.6945,69.793,0.163
60,09/23/24 11:55:00 PM,14.6897,69.793,0.159
61,09/24/24 12:00:00 AM,14.6891,69.622,0.158
62,09/24/24 12:05:00 AM,14.6810,69.622,0.152
63,09/24/24 12:10:00 AM,14.6806,69.449,0.151
64,09/24/24 12:15:00 AM,14.6788,69.449,0.148
65,09/24/24 12:20:00 AM,14.6751,69.278,0.147
66,09/24/24 12:25:00 AM,14.6687,69.278,0.143
67,09/24/24 12:30:00 AM,14.6632,69.107,0.140
68,09/24/24 12:35:00 AM,14.6600,69.107,0.137
69,09/24/24 12:40:00 AM,14.6610,68.934,0.137
70,09/24/24 12:45:00 AM,14.6594,68.934,0.136
71,09/24/24 12:50:00 AM,14.6622,68.763,0.140
72,09/24/24 12:55:00 AM,14.6669,68.763,0.142
73,09/24/24 01:00:00 AM,14.6701,68.763,0.143
74,09/24/24 01:05:00 AM,14.6729,68.592,0.145
75,09/24/24 01:10:00 AM,14.6745,68.592,0.149
76,09/24/24 01:15:00 AM,14.6755,68.421,0.147
77,09/24/24 01:20:00 AM,14.6788,68.421,0.150
78,09/24/24 01:25:00 AM,14.6814,68.248,0.151
79,09/24/24 01:30:00 AM,14.6783,68.248,0.149
80,09/24/24 01:35:00 AM,14.6825,68.077,0.151
81,09/24/24 01:40:00 AM,14.6787,67.906,0.149
82,09/24/24 01:45:00 AM,14.6787,67.906,0.150
83,09/24/24 01:50:00 AM,14.6813,67.735,0.152
84,09/24/24 01:55:00 AM,14.6797,67.735,0.151
85,09/24/24 02:00:00 AM,14.6759,67.564,0.150
86,09/24/24 02:05:00 AM,14.6743,67.564,0.147
87,09/24/24 02:10:00 AM,14.6754,67.392,0.149
88,09/24/24 02:15:00 AM,14.6785,67.392,0.151
89,09/24/24 02:20:00 AM,14.6785,67.392,0.150
90,09/24/24 02:25:00 AM,14.6780,67.221,0.150
91,09/24/24 02:30:00 AM,14.6764,67.221,0.148
92,09/24/24 02:35:00 AM,14.6748,67.221,0.146
93,09/24/24 02:40:00 AM,14.6726,67.050,0.145
94,09/24/24 02:45:00 AM,14.6758,67.050,0.146
95,09/24/24 02:50:00 AM,14.6726,67.050,0.145
96,09/24/24 02:55:00 AM,14.6661,67.050,0.140
97,09/24/24 03:00:00 AM,14.6694,67.050,0.143
98,09/24/24 03:05:00 AM,14.6661,67.050,0.140
99,09/24/24 03:10:00 AM,14.6645,67.050,0.141
100,09/24/24 03:15:00 AM,14.6645,67.050,0.140
101,09/24/24 03:20:00 AM,14.6613,67.050,0.136
102,09/24/24 03:25:00 AM,14.6629,67.050,0.140
103,09/24/24 03:30:00 AM,14.6597,67.050,0.140
104,09/24/24 03:35:00 AM,14.6603,67.221,0.138
105,09/24/24 03:40:00 AM,14.6553,67.221,0.136
106,09/24/24 03:45:00 AM,14.6537,67.221,0.132
107,09/24/24 03:50:00 AM,14.6490,67.221,0.131
108,09/24/24 03:55:00 AM,14.6456,67.221,0.128
109,09/24/24 04:00:00 AM,14.6414,67.392,0.124
110,09/24/24 04:05:00 AM,14.6414,67.392,0.124
111,09/24/24 04:10:00 AM,14.6349,67.392,0.121
112,09/24/24 04:15:00 AM,14.6333,67.392,0.120
113,09/24/24 04:20:00 AM,14.6301,67.392,0.117
114,09/24/24 04:25:00 AM,14.6269,67.392,0.116
115,09/24/24 04:30:00 AM,14.6253,67.392,0.116
116,09/24/24 04:35:00 AM,14.6210,67.564,0.111
117,09/24/24 04:40:00 AM,14.6210,67.564,0.111
118,09/24/24 04:45:00 AM,14.6194,67.564,0.111
119,09/24/24 04:50:00 AM,14.6128,67.564,0.107
120,09/24/24 04:55:00 AM,14.6178,67.564,0.110
121,09/24/24 05:00:00 AM,14.6128,67.564,0.109
122,09/24/24 05:05:00 AM,14.6128,67.564,0.108
123,09/24/24 05:10:00 AM,14.6128,67.564,0.108
124,09/24/24 05:15:00 AM,14.6146,67.564,0.109
125,09/24/24 05:20:00 AM,14.6128,67.564,0.108
126,09/24/24 05:25:00 AM,14.6128,67.564,0.108
127,09/24/24 05:30:00 AM,14.6178,67.564,0.111
128,09/24/24 05:35:00 AM,14.6146,67.564,0.114
129,09/24/24 05:40:00 AM,14.6269,67.392,0.122
130,09/24/24 05:45:00 AM,14.6430,67.392,0.131
131,09/24/24 05:50:00 AM,14.6511,67.392,0.135
132,09/24/24 05:55:00 AM,14.6575,67.392,0.140
133,09/24/24 06:00:00 AM,14.6608,67.392,0.143
134,09/24/24 06:05:00 AM,14.6656,67.392,0.148
135,09/24/24 06:10:00 AM,14.6688,67.392,0.148
136,09/24/24 06:15:00 AM,14.6700,67.221,0.149
137,09/24/24 06:20:00 AM,14.6651,67.221,0.146
138,09/24/24 06:25:00 AM,14.6569,67.221,0.139
139,09/24/24 06:30:00 AM,14.6490,67.221,0.134
140,09/24/24 06:35:00 AM,14.6424,67.221,0.130
141,09/24/24 06:40:00 AM,14.6360,67.221,0.124
142,09/24/24 06:45:00 AM,14.6403,67.050,0.126
143,09/24/24 06:50:00 AM,14.6339,67.050,0.123
144,09/24/24 06:55:00 AM,14.6355,67.050,0.121
145,09/24/24 07:00:00 AM,14.6355,67.050,0.121
146,09/24/24 07:05:00 AM,14.6305,67.050,0.118
147,09/24/24 07:10:00 AM,14.6339,67.050,0.119
148,09/24/24 07:15:00 AM,14.6321,67.050,0.118
149,09/24/24 07:20:00 AM,14.6339,67.050,0.118
150,09/24/24 07:25:00 AM,14.6339,67.050,0.116
151,09/24/24 07:30:00 AM,14.6321,67.050,0.115
152,09/24/24 07:35:00 AM,14.6371,67.050,0.118
153,09/24/24 07:40:00 AM,14.6321,67.050,0.117
154,09/24/24 07:45:00 AM,14.6371,67.050,0.118
155,09/24/24 07:50:00 AM,14.6355,67.050,0.116
156,09/24/24 07:55:00 AM,14.6418,67.050,0.121
157,09/24/24 08:00:00 AM,14.6434,67.050,0.121
158,09/24/24 08:05:00 AM,14.6468,67.050,0.125
159,09/24/24 08:10:00 AM,14.6484,67.050,0.126
160,09/24/24 08:15:00 AM,14.6484,67.050,0.124
161,09/24/24 08:20:00 AM,14.6468,67.050,0.124
162,09/24/24 08:25:00 AM,14.6450,67.050,0.122
163,09/24/24 08:30:00 AM,14.6403,67.050,0.119
164,09/24/24 08:35:00 AM,14.6408,67.221,0.117
165,09/24/24 08:40:00 AM,14.6440,67.221,0.122
166,09/24/24 08:45:00 AM,14.6456,67.221,0.121
167,09/24/24 08:50:00 AM,14.6521,67.221,0.127
168,09/24/24 08:55:00 AM,14.6553,67.221,0.129
169,09/24/24 09:00:00 AM,14.6575,67.392,0.130
170,09/24/24 09:05:00 AM,14.6593,67.392,0.130
171,09/24/24 09:10:00 AM,14.6593,67.392,0.131
172,09/24/24 09:15:00 AM,14.6597,67.564,0.129
173,09/24/24 09:20:00 AM,14.6581,67.564,0.127
174,09/24/24 09:25:00 AM,14.6571,67.735,0.125
175,09/24/24 09:30:00 AM,14.6608,67.906,0.128
176,09/24/24 09:35:00 AM,14.6608,67.906,0.128
177,09/24/24 09:40:00 AM,14.6598,68.077,0.128
178,09/24/24 09:45:00 AM,14.6588,68.248,0.125
179,09/24/24 09:50:00 AM,14.6594,68.421,0.126
180,09/24/24 09:55:00 AM,14.6535,68.592,0.122
181,09/24/24 10:00:00 AM,14.6556,68.763,0.122
182,09/24/24 10:05:00 AM,14.6578,68.934,0.125
183,09/24/24 10:10:00 AM,14.6600,69.107,0.126
184,09/24/24 10:15:00 AM,14.6622,69.278,0.127
185,09/24/24 10:20:00 AM,14.6659,69.449,0.129
186,09/24/24 10:25:00 AM,14.6719,69.793,0.133
187,09/24/24 10:30:00 AM,14.6756,69.964,0.136
188,09/24/24 10:35:00 AM,14.6752,70.308,0.135
189,09/24/24 10:40:00 AM,14.6758,70.480,0.137
190,09/24/24 10:45:00 AM,14.6800,70.824,0.140
191,09/24/24 10:50:00 AM,14.6822,70.995,0.140
192,09/24/24 10:55:00 AM,14.6833,71.339,0.142
193,09/24/24 11:00:00 AM,14.6812,71.683,0.140
194,09/24/24 11:05:00 AM,14.6790,72.028,0.140
195,09/24/24 11:10:00 AM,14.6768,72.372,0.138
196,09/24/24 11:15:00 AM,14.6698,72.718,0.133
197,09/24/24 11:20:00 AM,14.6643,73.062,0.132
198,09/24/24 11:25:00 AM,14.6606,73.407,0.127
199,09/24/24 11:30:00 AM,14.6600,73.753,0.127
200,09/24/24 11:35:00 AM,14.6562,74.098,0.125
201,09/24/24 11:40:00 AM,14.6491,74.446,0.120
202,09/24/24 11:45:00 AM,14.6388,74.791,0.113
203,09/24/24 11:50:00 AM,14.6366,75.139,0.111
204,09/24/24 11:55:00 AM,14.6343,75.484,0.109
205,09/24/24 12:00:00 PM,14.6369,75.832,0.114
206,09/24/24 12:05:00 PM,14.6395,76.181,0.112
207,09/24/24 12:10:00 PM,14.6405,76.528,0.114
208,09/24/24 12:15:00 PM,14.6453,77.050,0.118
209,09/24/24 12:20:00 PM,14.6414,77.400,0.115
210,09/24/24 12:25:00 PM,14.6391,77.749,0.111
211,09/24/24 12:30:00 PM,14.6353,78.098,0.110
212,09/24/24 12:35:00 PM,14.6302,78.624,0.107
213,09/24/24 12:40:00 PM,14.6259,78.800,0.106
214,09/24/24 12:45:00 PM,14.6236,79.151,0.105
215,09/24/24 12:50:00 PM,14.6217,79.678,0.103
216,09/24/24 12:55:00 PM,14.6243,80.029,0.106
217,09/24/24 01:00:00 PM,14.6220,80.382,0.105
218,09/24/24 01:05:00 PM,14.6201,80.911,0.106
219,09/24/24 01:10:00 PM,14.6162,81.266,0.105
220,09/24/24 01:15:00 PM,14.6155,81.621,0.104
221,09/24/24 01:20:00 PM,14.6165,81.975,0.106
222,09/24/24 01:25:00 PM,14.6140,82.330,0.106
223,09/24/24 01:30:00 PM,14.6182,82.686,0.107
224,09/24/24 01:35:00 PM,14.6159,83.043,0.107
225,09/24/24 01:40:00 PM,14.6211,83.221,0.113
226,09/24/24 01:45:00 PM,14.6188,83.579,0.112
227,09/24/24 01:50:00 PM,14.6160,83.757,0.112
228,09/24/24 01:55:00 PM,14.6120,84.115,0.108
229,09/24/24 02:00:00 PM,14.6124,84.295,0.109
230,09/24/24 02:05:00 PM,14.6194,84.474,0.114
231,09/24/24 02:10:00 PM,14.6230,84.654,0.117
232,09/24/24 02:15:00 PM,14.6284,84.834,0.120
233,09/24/24 02:20:00 PM,14.6292,85.194,0.121
234,09/24/24 02:25:00 PM,14.6345,85.374,0.126
235,09/24/24 02:30:00 PM,14.6333,85.554,0.127
236,09/24/24 02:35:00 PM,14.6337,85.735,0.129
237,09/24/24 02:40:00 PM,14.6391,85.915,0.135
238,09/24/24 02:45:00 PM,14.6459,86.097,0.141
239,09/24/24 02:50:00 PM,14.6577,86.277,0.152
240,09/24/24 02:55:00 PM,14.6678,86.459,0.163
241,09/24/24 03:00:00 PM,14.6682,86.641,0.162
242,09/24/24 03:05:00 PM,14.6671,86.823,0.163
243,09/24/24 03:10:00 PM,14.6675,87.004,0.164
244,09/24/24 03:15:00 PM,14.6664,87.186,0.164
245,09/24/24 03:20:00 PM,14.6684,87.368,0.167
246,09/24/24 03:25:00 PM,14.6671,87.552,0.166
247,09/24/24 03:30:00 PM,14.6655,87.552,0.166
248,09/24/24 03:35:00 PM,14.6659,87.733,0.165
249,09/24/24 03:40:00 PM,14.6709,87.733,0.168
250,09/24/24 03:45:00 PM,14.6696,87.915,0.164
251,09/24/24 03:50:00 PM,14.6745,87.915,0.167
252,09/24/24 03:55:00 PM,14.6761,87.915,0.165
253,09/24/24 04:00:00 PM,14.6793,87.915,0.164
254,09/24/24 04:05:00 PM,14.6822,87.733,0.163
255,09/24/24 04:10:00 PM,14.6838,87.733,0.166
256,09/24/24 04:15:00 PM,14.6849,87.552,0.165
257,09/24/24 04:20:00 PM,14.6883,87.552,0.165
258,09/24/24 04:25:00 PM,14.6926,87.368,0.167
259,09/24/24 04:30:00 PM,14.6910,87.368,0.168
260,09/24/24 04:35:00 PM,14.6906,87.186,0.163
261,09/24/24 04:40:00 PM,14.6935,87.004,0.165
262,09/24/24 04:45:00 PM,14.6930,86.823,0.166
263,09/24/24 04:50:00 PM,14.6930,86.823,0.164
264,09/24/24 04:55:00 PM,14.6959,86.641,0.165
265,09/24/24 05:00:00 PM,14.6955,86.459,0.167
266,09/24/24 05:05:00 PM,14.6935,86.277,0.166
267,09/24/24 05:10:00 PM,14.6930,86.097,0.163
268,09/24/24 05:15:00 PM,14.6990,85.915,0.170
269,09/24/24 05:20:00 PM,14.6965,85.554,0.169
270,09/24/24 05:25:00 PM,14.6994,85.374,0.171
271,09/24/24 05:30:00 PM,14.6941,85.194,0.166
272,09/24/24 05:35:00 PM,14.6932,84.834,0.167
273,09/24/24 05:40:00 PM,14.6939,84.474,0.170
274,09/24/24 05:45:00 PM,14.6935,84.295,0.167
275,09/24/24 05:50:00 PM,14.6959,83.935,0.171
276,09/24/24 05:55:00 PM,14.6951,83.579,0.171
277,09/24/24 06:00:00 PM,14.6946,83.399,0.170
278,09/24/24 06:05:00 PM,14.6970,83.043,0.171
279,09/24/24 06:10:00 PM,14.6993,82.686,0.172
280,09/24/24 06:15:00 PM,14.6988,82.508,0.171
281,09/24/24 06:20:00 PM,14.6996,82.152,0.172
282,09/24/24 06:25:00 PM,14.7003,81.797,0.171
283,09/24/24 06:30:00 PM,14.6981,81.621,0.170
284,09/24/24 06:35:00 PM,14.7004,81.266,0.171
285,09/24/24 06:40:00 PM,14.6930,80.911,0.165
286,09/24/24 06:45:00 PM,14.6872,80.559,0.161
287,09/24/24 06:50:00 PM,14.6848,80.206,0.157
288,09/24/24 06:55:00 PM,14.6871,79.853,0.158
289,09/24/24 07:00:00 PM,14.6845,79.502,0.155
290,09/24/24 07:05:00 PM,14.6851,79.151,0.157
291,09/24/24 07:10:00 PM,14.6826,78.800,0.154
292,09/24/24 07:15:00 PM,14.6848,78.449,0.155
293,09/24/24 07:20:00 PM,14.6855,78.098,0.156
294,09/24/24 07:25:00 PM,14.6877,77.749,0.158
295,09/24/24 07:30:00 PM,14.6900,77.400,0.160
296,09/24/24 07:35:00 PM,14.6890,77.050,0.158
297,09/24/24 07:40:00 PM,14.6880,76.703,0.157
298,09/24/24 07:45:00 PM,14.6968,76.354,0.163
299,09/24/24 07:50:00 PM,14.7087,76.006,0.172
300,09/24/24 07:55:00 PM,14.7158,75.659,0.176
301,09/24/24 08:00:00 PM,14.7212,75.312,0.181
302,09/24/24 08:05:00 PM,14.7316,74.964,0.186
303,09/24/24 08:10:00 PM,14.7408,74.791,0.193
304,09/24/24 08:15:00 PM,14.7429,74.446,0.194
305,09/24/24 08:20:00 PM,14.7469,74.098,0.196
306,09/24/24 08:25:00 PM,14.7528,73.926,0.199
307,09/24/24 08:30:00 PM,14.7598,73.580,0.204
308,09/24/24 08:35:00 PM,14.7619,73.234,0.205
309,09/24/24 08:40:00 PM,14.7582,73.062,0.202
310,09/24/24 08:45:00 PM,14.7512,72.891,0.195
311,09/24/24 08:50:00 PM,14.7437,72.545,0.191
312,09/24/24 08:55:00 PM,14.7415,72.372,0.187
313,09/24/24 09:00:00 PM,14.7393,72.199,0.185
314,09/24/24 09:05:00 PM,14.7345,72.199,0.181
315,09/24/24 09:10:00 PM,14.7324,72.028,0.180
316,09/24/24 09:15:00 PM,14.7302,71.856,0.177
317,09/24/24 09:20:00 PM,14.7141,71.856,0.167
318,09/24/24 09:25:00 PM,14.7060,71.856,0.162
319,09/24/24 09:30:00 PM,14.7006,71.683,0.159
320,09/24/24 09:35:00 PM,14.6925,71.683,0.152
321,09/24/24 09:40:00 PM,14.6903,71.512,0.150
322,09/24/24 09:45:00 PM,14.6855,71.512,0.146
323,09/24/24 09:50:00 PM,14.6822,71.512,0.144
324,09/24/24 09:55:00 PM,14.6752,71.339,0.141
325,09/24/24 10:00:00 PM,14.6752,71.339,0.140
326,09/24/24 10:05:00 PM,14.6714,71.168,0.139
327,09/24/24 10:10:00 PM,14.6730,71.168,0.137
328,09/24/24 10:15:00 PM,14.6677,70.995,0.136
329,09/24/24 10:20:00 PM,14.6693,70.995,0.135
330,09/24/24 10:25:00 PM,14.6639,70.824,0.131
331,09/24/24 10:30:00 PM,14.6633,70.651,0.131
332,09/24/24 10:35:00 PM,14.6649,70.651,0.132
333,09/24/24 10:40:00 PM,14.6661,70.480,0.133
334,09/24/24 10:45:00 PM,14.6627,70.480,0.130
335,09/24/24 10:50:00 PM,14.6639,70.308,0.132
336,09/24/24 10:55:00 PM,14.6665,70.137,0.133
337,09/24/24 11:00:00 PM,14.6681,70.137,0.135
338,09/24/24 11:05:00 PM,14.6677,69.964,0.136
339,09/24/24 11:10:00 PM,14.6687,69.793,0.135
340,09/24/24 11:15:00 PM,14.6703,69.793,0.137
341,09/24/24 11:20:00 PM,14.6730,69.622,0.139
342,09/24/24 11:25:00 PM,14.6714,69.622,0.136
343,09/24/24 11:30:00 PM,14.6725,69.449,0.138
344,09/24/24 11:35:00 PM,14.6703,69.278,0.136
345,09/24/24 11:40:00 PM,14.6703,69.278,0.136
346,09/24/24 11:45:00 PM,14.6649,69.107,0.133
347,09/24/24 11:50:00 PM,14.6649,69.107,0.134
348,09/24/24 11:55:00 PM,14.6675,68.934,0.136
349,09/25/24 12:00:00 AM,14.6659,68.934,0.134
350,09/25/24 12:05:00 AM,14.6659,68.934,0.134
351,09/25/24 12:10:00 AM,14.6638,68.763,0.130
352,09/25/24 12:15:00 AM,14.6622,68.763,0.131
353,09/25/24 12:20:00 AM,14.6632,68.592,0.130
354,09/25/24 12:25:00 AM,14.6648,68.592,0.132
355,09/25/24 12:30:00 AM,14.6739,68.421,0.140
356,09/25/24 12:35:00 AM,14.6836,68.421,0.146
357,09/25/24 12:40:00 AM,14.6852,68.421,0.147
358,09/25/24 12:45:00 AM,14.6862,68.248,0.149
359,09/25/24 12:50:00 AM,14.6862,68.248,0.148
360,09/25/24 12:55:00 AM,14.6862,68.248,0.149
361,09/25/24 01:00:00 AM,14.6809,68.077,0.144
362,09/25/24 01:05:00 AM,14.6857,68.077,0.148
363,09/25/24 01:10:00 AM,14.6809,68.077,0.143
364,09/25/24 01:15:00 AM,14.6857,68.077,0.148
365,09/25/24 01:20:00 AM,14.6900,67.906,0.151
366,09/25/24 01:25:00 AM,14.6997,67.906,0.157
367,09/25/24 01:30:00 AM,14.7045,67.906,0.161
368,09/25/24 01:35:00 AM,14.7126,67.906,0.166
369,09/25/24 01:40:00 AM,14.7168,67.735,0.168
370,09/25/24 01:45:00 AM,14.7168,67.735,0.170
371,09/25/24 01:50:00 AM,14.7186,67.735,0.170
372,09/25/24 01:55:00 AM,14.7136,67.735,0.168
373,09/25/24 02:00:00 AM,14.7055,67.735,0.162
374,09/25/24 02:05:00 AM,14.7089,67.735,0.165
375,09/25/24 02:10:00 AM,14.7067,67.564,0.160
376,09/25/24 02:15:00 AM,14.7033,67.564,0.160
377,09/25/24 02:20:00 AM,14.7002,67.564,0.156
378,09/25/24 02:25:00 AM,14.6926,67.735,0.153
379,09/25/24 02:30:00 AM,14.6846,67.735,0.146
380,09/25/24 02:35:00 AM,14.6846,67.735,0.145
381,09/25/24 02:40:00 AM,14.6813,67.735,0.142
382,09/25/24 02:45:00 AM,14.6797,67.735,0.143
383,09/25/24 02:50:00 AM,14.6765,67.735,0.142
384,09/25/24 02:55:00 AM,14.6684,67.735,0.134
385,09/25/24 03:00:00 AM,14.6690,67.906,0.137
386,09/25/24 03:05:00 AM,14.6690,67.906,0.136
387,09/25/24 03:10:00 AM,14.6674,67.906,0.135
388,09/25/24 03:15:00 AM,14.6608,67.906,0.132
389,09/25/24 03:20:00 AM,14.6577,67.906,0.131
390,09/25/24 03:25:00 AM,14.6545,67.906,0.131
391,09/25/24 03:30:00 AM,14.6545,67.906,0.130
392,09/25/24 03:35:00 AM,14.6561,67.906,0.132
393,09/25/24 03:40:00 AM,14.6608,67.906,0.136
394,09/25/24 03:45:00 AM,14.6626,67.906,0.139
395,09/25/24 03:50:00 AM,14.6642,67.906,0.139
396,09/25/24 03:55:00 AM,14.6620,67.735,0.137
397,09/25/24 04:00:00 AM,14.6603,67.735,0.136
398,09/25/24 04:05:00 AM,14.6587,67.735,0.136
399,09/25/24 04:10:00 AM,14.6603,67.735,0.136
400,09/25/24 04:15:00 AM,14.6603,67.735,0.136
401,09/25/24 04:20:00 AM,14.6581,67.564,0.134
402,09/25/24 04:25:00 AM,14.6597,67.564,0.136
403,09/25/24 04:30:00 AM,14.6597,67.564,0.134
404,09/25/24 04:35:00 AM,14.6597,67.564,0.134
405,09/25/24 04:40:00 AM,14.6614,67.564,0.136
406,09/25/24 04:45:00 AM,14.6656,67.392,0.140
407,09/25/24 04:50:00 AM,14.6608,67.392,0.137
408,09/25/24 04:55:00 AM,14.6575,67.392,0.136
409,09/25/24 05:00:00 AM,14.6593,67.392,0.136
410,09/25/24 05:05:00 AM,14.6575,67.392,0.134
411,09/25/24 05:10:00 AM,14.6559,67.392,0.134
412,09/25/24 05:15:00 AM,14.6521,67.221,0.132
413,09/25/24 05:20:00 AM,14.6537,67.221,0.131
414,09/25/24 05:25:00 AM,14.6587,67.221,0.133
415,09/25/24 05:30:00 AM,14.6553,67.221,0.133
416,09/25/24 05:35:00 AM,14.6553,67.221,0.131
417,09/25/24 05:40:00 AM,14.6553,67.221,0.133
418,09/25/24 05:45:00 AM,14.6569,67.221,0.133
419,09/25/24 05:50:00 AM,14.6569,67.221,0.131
420,09/25/24 05:55:00 AM,14.6569,67.221,0.133
421,09/25/24 06:00:00 AM,14.6587,67.221,0.134
422,09/25/24 06:05:00 AM,14.6553,67.221,0.130
423,09/25/24 06:10:00 AM,14.6603,67.221,0.134
424,09/25/24 06:15:00 AM,14.6587,67.221,0.134
425,09/25/24 06:20:00 AM,14.6581,67.050,0.133
426,09/25/24 06:25:00 AM,14.6548,67.050,0.129
427,09/25/24 06:30:00 AM,14.6597,67.050,0.131
428,09/25/24 06:35:00 AM,14.6564,67.050,0.130
429,09/25/24 06:40:00 AM,14.6597,67.050,0.131
430,09/25/24 06:45:00 AM,14.6677,67.050,0.137
431,09/25/24 06:50:00 AM,14.6613,67.050,0.131
432,09/25/24 06:55:00 AM,14.6613,67.050,0.131
433,09/25/24 07:00:00 AM,14.6581,67.050,0.128
434,09/25/24 07:05:00 AM,14.6581,67.050,0.129
435,09/25/24 07:10:00 AM,14.6532,67.050,0.123
436,09/25/24 07:15:00 AM,14.6500,67.050,0.122
437,09/25/24 07:20:00 AM,14.6613,67.050,0.130
438,09/25/24 07:25:00 AM,14.6581,67.050,0.126
439,09/25/24 07:30:00 AM,14.6613,67.050,0.129
440,09/25/24 07:35:00 AM,14.6581,67.050,0.128
441,09/25/24 07:40:00 AM,14.6548,67.050,0.122
442,09/25/24 07:45:00 AM,14.6597,67.050,0.128
443,09/25/24 07:50:00 AM,14.6629,67.050,0.127
444,09/25/24 07:55:00 AM,14.6694,67.050,0.130
445,09/25/24 08:00:00 AM,14.6726,67.050,0.134
446,09/25/24 08:05:00 AM,14.6726,67.050,0.133
447,09/25/24 08:10:00 AM,14.6726,67.050,0.133
448,09/25/24 08:15:00 AM,14.6694,67.050,0.130
449,09/25/24 08:20:00 AM,14.6661,67.050,0.128
450,09/25/24 08:25:00 AM,14.6629,67.050,0.126
451,09/25/24 08:30:00 AM,14.6597,67.050,0.123
452,09/25/24 08:35:00 AM,14.6597,67.050,0.123
453,09/25/24 08:40:00 AM,14.6613,67.050,0.124
454,09/25/24 08:45:00 AM,14.6677,67.050,0.132
455,09/25/24 08:50:00 AM,14.6677,67.050,0.128
456,09/25/24 08:55:00 AM,14.6710,67.050,0.132
457,09/25/24 09:00:00 AM,14.6694,67.050,0.128
458,09/25/24 09:05:00 AM,14.6677,67.050,0.128
459,09/25/24 09:10:00 AM,14.6682,67.221,0.127
460,09/25/24 09:15:00 AM,14.6682,67.221,0.126
461,09/25/24 09:20:00 AM,14.6732,67.221,0.130
462,09/25/24 09:25:00 AM,14.6732,67.221,0.130
